tweet_text,cyberbullying_type
I can't stand you!,not_cyberbullying
Love this view!,not_cyberbullying
You're the best friend ever!,not_cyberbullying
You're worthless!,not_cyberbullying
You're worthless!,not_cyberbullying
You're so stupid!,cyberbullying
Nobody likes you.,not_cyberbullying
I can't stand you!,not_cyberbullying
I hate you so much!,cyberbullying
I admire your work!,cyberbullying
You're a loser!,cyberbullying
You're worthless!,cyberbullying
Nobody likes you.,cyberbullying
You're the best friend ever!,not_cyberbullying
You're amazing!,not_cyberbullying
This is the best day ever!,cyberbullying
This is the best day ever!,not_cyberbullying
You're pathetic!,not_cyberbullying
This is the best day ever!,not_cyberbullying
You're amazing!,not_cyberbullying
You're amazing!,not_cyberbullying
You're the best friend ever!,not_cyberbullying
I admire your work!,cyberbullying
I can't stand you!,cyberbullying
You're amazing!,cyberbullying
You're a loser!,not_cyberbullying
You inspire me!,not_cyberbullying
I can't stand you!,cyberbullying
You inspire me!,cyberbullying
Such a wonderful experience!,cyberbullying
You're amazing!,cyberbullying
I admire your work!,not_cyberbullying
I can't stand you!,not_cyberbullying
Nobody likes you.,not_cyberbullying
"Get lost, loser!",not_cyberbullying
I can't stand you!,cyberbullying
"Get lost, loser!",cyberbullying
Love this view!,cyberbullying
I can't stand you!,cyberbullying
You're amazing!,cyberbullying
Love this view!,cyberbullying
I admire your work!,not_cyberbullying
You're worthless!,cyberbullying
You inspire me!,not_cyberbullying
"Get lost, loser!",cyberbullying
You're the best friend ever!,not_cyberbullying
Keep up the great work!,cyberbullying
You're worthless!,cyberbullying
This is the best day ever!,not_cyberbullying
You're the best friend ever!,cyberbullying
This is the best day ever!,cyberbullying
Keep up the great work!,not_cyberbullying
You inspire me!,cyberbullying
You're the best friend ever!,not_cyberbullying
Keep up the great work!,not_cyberbullying
You're amazing!,not_cyberbullying
Keep up the great work!,not_cyberbullying
You're worthless!,cyberbullying
Such a wonderful experience!,cyberbullying
You're worthless!,cyberbullying
Such a wonderful experience!,cyberbullying
You're a loser!,not_cyberbullying
You're a loser!,not_cyberbullying
You're amazing!,not_cyberbullying
I admire your work!,cyberbullying
Keep up the great work!,not_cyberbullying
"Get lost, loser!",not_cyberbullying
You're so stupid!,not_cyberbullying
Such a wonderful experience!,not_cyberbullying
I hate you so much!,not_cyberbullying
I can't stand you!,cyberbullying
This is the best day ever!,cyberbullying
Nobody likes you.,not_cyberbullying
This is the best day ever!,not_cyberbullying
You're amazing!,not_cyberbullying
"Get lost, loser!",not_cyberbullying
"Get lost, loser!",not_cyberbullying
Nobody likes you.,cyberbullying
I can't stand you!,not_cyberbullying
You're amazing!,cyberbullying
You're pathetic!,cyberbullying
I admire your work!,not_cyberbullying
You're worthless!,not_cyberbullying
Keep up the great work!,not_cyberbullying
This is the best day ever!,not_cyberbullying
Keep up the great work!,cyberbullying
Love this view!,cyberbullying
You inspire me!,not_cyberbullying
You're a loser!,not_cyberbullying
This is the best day ever!,cyberbullying
You're a loser!,cyberbullying
Nobody likes you.,cyberbullying
You're worthless!,not_cyberbullying
I admire your work!,not_cyberbullying
"Get lost, loser!",not_cyberbullying
I can't stand you!,cyberbullying
I hate you so much!,cyberbullying
"Get lost, loser!",not_cyberbullying
You're the best friend ever!,cyberbullying
Keep up the great work!,cyberbullying
You're worthless!,not_cyberbullying
You're worthless!,cyberbullying
You're the best friend ever!,not_cyberbullying
I can't stand you!,cyberbullying
Keep up the great work!,cyberbullying
You're pathetic!,not_cyberbullying
You're pathetic!,not_cyberbullying
You're a loser!,cyberbullying
Nobody likes you.,cyberbullying
You're pathetic!,not_cyberbullying
I can't stand you!,not_cyberbullying
This is the best day ever!,not_cyberbullying
This is the best day ever!,not_cyberbullying
I can't stand you!,cyberbullying
I admire your work!,cyberbullying
You're the best friend ever!,cyberbullying
You're the best friend ever!,cyberbullying
You're a loser!,not_cyberbullying
This is the best day ever!,not_cyberbullying
You're so stupid!,not_cyberbullying
I admire your work!,cyberbullying
You're the best friend ever!,not_cyberbullying
Keep up the great work!,cyberbullying
I can't stand you!,cyberbullying
"Get lost, loser!",not_cyberbullying
I can't stand you!,cyberbullying
I can't stand you!,not_cyberbullying
You're a loser!,cyberbullying
I can't stand you!,cyberbullying
"Get lost, loser!",not_cyberbullying
You're amazing!,not_cyberbullying
Nobody likes you.,not_cyberbullying
"Get lost, loser!",not_cyberbullying
Such a wonderful experience!,cyberbullying
You're so stupid!,cyberbullying
You inspire me!,cyberbullying
I can't stand you!,not_cyberbullying
Such a wonderful experience!,not_cyberbullying
I admire your work!,not_cyberbullying
You inspire me!,not_cyberbullying
This is the best day ever!,not_cyberbullying
You're so stupid!,cyberbullying
Love this view!,not_cyberbullying
I can't stand you!,cyberbullying
You're amazing!,not_cyberbullying
You're a loser!,not_cyberbullying
I hate you so much!,not_cyberbullying
Love this view!,cyberbullying
I hate you so much!,not_cyberbullying
You're so stupid!,cyberbullying
You're so stupid!,not_cyberbullying
Nobody likes you.,not_cyberbullying
You're worthless!,not_cyberbullying
This is the best day ever!,not_cyberbullying
I hate you so much!,not_cyberbullying
Nobody likes you.,cyberbullying
You're amazing!,cyberbullying
I admire your work!,cyberbullying
I admire your work!,cyberbullying
Keep up the great work!,cyberbullying
"Get lost, loser!",not_cyberbullying
"Get lost, loser!",cyberbullying
You're the best friend ever!,not_cyberbullying
You're the best friend ever!,not_cyberbullying
Such a wonderful experience!,not_cyberbullying
Nobody likes you.,cyberbullying
"Get lost, loser!",cyberbullying
Nobody likes you.,cyberbullying
You're the best friend ever!,not_cyberbullying
Keep up the great work!,cyberbullying
I admire your work!,not_cyberbullying
You're worthless!,cyberbullying
You're worthless!,not_cyberbullying
You're so stupid!,not_cyberbullying
I hate you so much!,not_cyberbullying
You're so stupid!,not_cyberbullying
You're so stupid!,not_cyberbullying
You're worthless!,not_cyberbullying
This is the best day ever!,cyberbullying
"Get lost, loser!",cyberbullying
Love this view!,not_cyberbullying
Nobody likes you.,cyberbullying
You inspire me!,cyberbullying
You're worthless!,not_cyberbullying
You inspire me!,cyberbullying
You're the best friend ever!,not_cyberbullying
I hate you so much!,cyberbullying
I hate you so much!,not_cyberbullying
This is the best day ever!,cyberbullying
You're pathetic!,not_cyberbullying
You're amazing!,cyberbullying
You're amazing!,cyberbullying
I admire your work!,cyberbullying
I hate you so much!,not_cyberbullying
You're amazing!,cyberbullying
You're amazing!,cyberbullying
I admire your work!,cyberbullying
You're a loser!,cyberbullying
Nobody likes you.,cyberbullying
You're the best friend ever!,cyberbullying
I can't stand you!,not_cyberbullying
You're worthless!,cyberbullying
I can't stand you!,cyberbullying
Keep up the great work!,not_cyberbullying
Such a wonderful experience!,cyberbullying
You're pathetic!,cyberbullying
Such a wonderful experience!,cyberbullying
Keep up the great work!,cyberbullying
Nobody likes you.,not_cyberbullying
"Get lost, loser!",cyberbullying
"Get lost, loser!",not_cyberbullying
Nobody likes you.,cyberbullying
You're amazing!,not_cyberbullying
You're worthless!,not_cyberbullying
You inspire me!,cyberbullying
Love this view!,not_cyberbullying
You inspire me!,cyberbullying
You're pathetic!,not_cyberbullying
You're pathetic!,cyberbullying
This is the best day ever!,not_cyberbullying
You inspire me!,not_cyberbullying
Keep up the great work!,cyberbullying
You're the best friend ever!,cyberbullying
You're pathetic!,cyberbullying
Love this view!,cyberbullying
"Get lost, loser!",not_cyberbullying
You inspire me!,not_cyberbullying
I admire your work!,not_cyberbullying
I admire your work!,cyberbullying
"Get lost, loser!",cyberbullying
Love this view!,cyberbullying
You're a loser!,not_cyberbullying
You inspire me!,not_cyberbullying
You're the best friend ever!,cyberbullying
You inspire me!,cyberbullying
"Get lost, loser!",not_cyberbullying
You're pathetic!,not_cyberbullying
Keep up the great work!,cyberbullying
You're worthless!,cyberbullying
I admire your work!,cyberbullying
"Get lost, loser!",not_cyberbullying
"Get lost, loser!",cyberbullying
You're pathetic!,cyberbullying
"Get lost, loser!",cyberbullying
I can't stand you!,cyberbullying
I admire your work!,cyberbullying
Such a wonderful experience!,not_cyberbullying
I admire your work!,cyberbullying
You're worthless!,not_cyberbullying
Such a wonderful experience!,cyberbullying
You inspire me!,not_cyberbullying
This is the best day ever!,not_cyberbullying
This is the best day ever!,cyberbullying
You inspire me!,cyberbullying
I hate you so much!,not_cyberbullying
You're a loser!,not_cyberbullying
I can't stand you!,cyberbullying
You inspire me!,not_cyberbullying
You're worthless!,not_cyberbullying
Nobody likes you.,cyberbullying
I can't stand you!,cyberbullying
You're so stupid!,not_cyberbullying
You're so stupid!,cyberbullying
I admire your work!,not_cyberbullying
Keep up the great work!,cyberbullying
You're worthless!,not_cyberbullying
I can't stand you!,cyberbullying
You're pathetic!,not_cyberbullying
This is the best day ever!,cyberbullying
I can't stand you!,cyberbullying
I hate you so much!,not_cyberbullying
Love this view!,not_cyberbullying
You're amazing!,cyberbullying
Love this view!,not_cyberbullying
You're so stupid!,cyberbullying
I can't stand you!,cyberbullying
You're amazing!,not_cyberbullying
You're a loser!,not_cyberbullying
"Get lost, loser!",not_cyberbullying
You're a loser!,cyberbullying
You're a loser!,cyberbullying
"Get lost, loser!",cyberbullying
You're the best friend ever!,not_cyberbullying
I admire your work!,cyberbullying
Such a wonderful experience!,not_cyberbullying
Keep up the great work!,cyberbullying
Such a wonderful experience!,cyberbullying
You inspire me!,not_cyberbullying
This is the best day ever!,not_cyberbullying
Nobody likes you.,cyberbullying
I hate you so much!,cyberbullying
You inspire me!,not_cyberbullying
You're worthless!,cyberbullying
You inspire me!,not_cyberbullying
I hate you so much!,cyberbullying
I admire your work!,cyberbullying
Such a wonderful experience!,not_cyberbullying
You're the best friend ever!,not_cyberbullying
You're pathetic!,not_cyberbullying
You're a loser!,not_cyberbullying
Nobody likes you.,not_cyberbullying
"Get lost, loser!",cyberbullying
I admire your work!,cyberbullying
Such a wonderful experience!,not_cyberbullying
Keep up the great work!,cyberbullying
You're a loser!,cyberbullying
Such a wonderful experience!,not_cyberbullying
Such a wonderful experience!,cyberbullying
You're amazing!,cyberbullying
"Get lost, loser!",cyberbullying
This is the best day ever!,not_cyberbullying
You're amazing!,not_cyberbullying
Such a wonderful experience!,not_cyberbullying
I hate you so much!,not_cyberbullying
You're so stupid!,cyberbullying
"Get lost, loser!",cyberbullying
This is the best day ever!,not_cyberbullying
You're amazing!,not_cyberbullying
Such a wonderful experience!,not_cyberbullying
You're worthless!,not_cyberbullying
"Get lost, loser!",cyberbullying
You're worthless!,cyberbullying
You're pathetic!,not_cyberbullying
Nobody likes you.,cyberbullying
You're a loser!,cyberbullying
This is the best day ever!,not_cyberbullying
"Get lost, loser!",not_cyberbullying
You're so stupid!,not_cyberbullying
Keep up the great work!,cyberbullying
You're so stupid!,not_cyberbullying
You're a loser!,cyberbullying
This is the best day ever!,not_cyberbullying
You're a loser!,not_cyberbullying
You're a loser!,cyberbullying
I admire your work!,not_cyberbullying
You're a loser!,not_cyberbullying
Keep up the great work!,not_cyberbullying
Such a wonderful experience!,cyberbullying
You're so stupid!,cyberbullying
Love this view!,not_cyberbullying
I can't stand you!,not_cyberbullying
This is the best day ever!,cyberbullying
You're amazing!,not_cyberbullying
You're a loser!,not_cyberbullying
Keep up the great work!,not_cyberbullying
You're a loser!,not_cyberbullying
This is the best day ever!,cyberbullying
Nobody likes you.,cyberbullying
You inspire me!,not_cyberbullying
You're so stupid!,not_cyberbullying
Keep up the great work!,cyberbullying
You're amazing!,cyberbullying
You're the best friend ever!,not_cyberbullying
You're a loser!,not_cyberbullying
This is the best day ever!,not_cyberbullying
Love this view!,not_cyberbullying
I can't stand you!,cyberbullying
You're a loser!,cyberbullying
You're pathetic!,not_cyberbullying
You're the best friend ever!,cyberbullying
Keep up the great work!,not_cyberbullying
I can't stand you!,cyberbullying
Nobody likes you.,not_cyberbullying
Keep up the great work!,not_cyberbullying
I can't stand you!,cyberbullying
This is the best day ever!,cyberbullying
This is the best day ever!,not_cyberbullying
I hate you so much!,cyberbullying
I hate you so much!,cyberbullying
You're so stupid!,not_cyberbullying
This is the best day ever!,not_cyberbullying
Keep up the great work!,not_cyberbullying
Such a wonderful experience!,not_cyberbullying
You're a loser!,not_cyberbullying
You're the best friend ever!,not_cyberbullying
You're so stupid!,cyberbullying
You're the best friend ever!,not_cyberbullying
I can't stand you!,cyberbullying
You're pathetic!,cyberbullying
Nobody likes you.,not_cyberbullying
You're worthless!,not_cyberbullying
You're so stupid!,not_cyberbullying
You're pathetic!,cyberbullying
This is the best day ever!,cyberbullying
You're worthless!,not_cyberbullying
You're amazing!,not_cyberbullying
Love this view!,cyberbullying
I can't stand you!,not_cyberbullying
Love this view!,not_cyberbullying
You're so stupid!,not_cyberbullying
You're amazing!,cyberbullying
Keep up the great work!,not_cyberbullying
Keep up the great work!,not_cyberbullying
This is the best day ever!,cyberbullying
You're pathetic!,cyberbullying
I hate you so much!,not_cyberbullying
You're amazing!,cyberbullying
You're amazing!,cyberbullying
I hate you so much!,cyberbullying
Love this view!,not_cyberbullying
I can't stand you!,cyberbullying
I can't stand you!,not_cyberbullying
You inspire me!,cyberbullying
You're pathetic!,not_cyberbullying
Such a wonderful experience!,not_cyberbullying
I hate you so much!,not_cyberbullying
I can't stand you!,cyberbullying
"Get lost, loser!",not_cyberbullying
You're pathetic!,not_cyberbullying
Love this view!,not_cyberbullying
Love this view!,cyberbullying
You're amazing!,not_cyberbullying
Love this view!,not_cyberbullying
You're the best friend ever!,not_cyberbullying
I can't stand you!,not_cyberbullying
Nobody likes you.,cyberbullying
You're a loser!,not_cyberbullying
I can't stand you!,not_cyberbullying
Keep up the great work!,not_cyberbullying
I can't stand you!,cyberbullying
You're pathetic!,not_cyberbullying
I can't stand you!,not_cyberbullying
You're the best friend ever!,cyberbullying
I admire your work!,cyberbullying
Keep up the great work!,not_cyberbullying
I can't stand you!,cyberbullying
Love this view!,not_cyberbullying
You're a loser!,cyberbullying
You're a loser!,cyberbullying
This is the best day ever!,not_cyberbullying
Keep up the great work!,cyberbullying
You're pathetic!,not_cyberbullying
I admire your work!,cyberbullying
Love this view!,cyberbullying
"Get lost, loser!",cyberbullying
You're amazing!,cyberbullying
You're a loser!,cyberbullying
You're the best friend ever!,not_cyberbullying
You're pathetic!,not_cyberbullying
I hate you so much!,cyberbullying
You're amazing!,not_cyberbullying
You inspire me!,cyberbullying
I admire your work!,cyberbullying
You're so stupid!,cyberbullying
Keep up the great work!,not_cyberbullying
You're pathetic!,cyberbullying
You're pathetic!,cyberbullying
You're a loser!,not_cyberbullying
You're amazing!,not_cyberbullying
I hate you so much!,not_cyberbullying
I hate you so much!,cyberbullying
You inspire me!,not_cyberbullying
Keep up the great work!,cyberbullying
I hate you so much!,cyberbullying
I admire your work!,cyberbullying
You're pathetic!,cyberbullying
You inspire me!,cyberbullying
You're so stupid!,not_cyberbullying
You're so stupid!,not_cyberbullying
"Get lost, loser!",not_cyberbullying
I hate you so much!,cyberbullying
This is the best day ever!,not_cyberbullying
Nobody likes you.,cyberbullying
Love this view!,cyberbullying
You're the best friend ever!,cyberbullying
Love this view!,cyberbullying
I can't stand you!,cyberbullying
Such a wonderful experience!,cyberbullying
You're pathetic!,cyberbullying
You're a loser!,cyberbullying
You're so stupid!,cyberbullying
I admire your work!,cyberbullying
I can't stand you!,cyberbullying
You inspire me!,cyberbullying
Keep up the great work!,cyberbullying
You're a loser!,cyberbullying
Love this view!,cyberbullying
You're amazing!,not_cyberbullying
Such a wonderful experience!,cyberbullying
"Get lost, loser!",not_cyberbullying
You're pathetic!,cyberbullying
You're the best friend ever!,not_cyberbullying
You're pathetic!,not_cyberbullying
You're worthless!,not_cyberbullying
I hate you so much!,not_cyberbullying
I admire your work!,cyberbullying
You inspire me!,cyberbullying
Love this view!,not_cyberbullying
Keep up the great work!,not_cyberbullying
You're amazing!,cyberbullying
"Get lost, loser!",cyberbullying
Nobody likes you.,cyberbullying
Love this view!,cyberbullying
Keep up the great work!,cyberbullying
You're so stupid!,not_cyberbullying
I hate you so much!,cyberbullying
You're a loser!,not_cyberbullying
You're a loser!,cyberbullying
Love this view!,not_cyberbullying
"Get lost, loser!",not_cyberbullying
You're a loser!,not_cyberbullying
"Get lost, loser!",not_cyberbullying
I can't stand you!,cyberbullying
I hate you so much!,cyberbullying
You're worthless!,not_cyberbullying
You're worthless!,cyberbullying
I can't stand you!,not_cyberbullying
You're the best friend ever!,not_cyberbullying
You inspire me!,cyberbullying
You inspire me!,cyberbullying
This is the best day ever!,cyberbullying
You're the best friend ever!,not_cyberbullying
You're so stupid!,not_cyberbullying
You're amazing!,cyberbullying
I can't stand you!,not_cyberbullying
You're the best friend ever!,not_cyberbullying
You're worthless!,cyberbullying
I can't stand you!,not_cyberbullying
I hate you so much!,cyberbullying
You're the best friend ever!,cyberbullying
You're the best friend ever!,cyberbullying
I hate you so much!,cyberbullying
You're so stupid!,not_cyberbullying
I can't stand you!,cyberbullying
I admire your work!,not_cyberbullying
This is the best day ever!,not_cyberbullying
Keep up the great work!,cyberbullying
Such a wonderful experience!,cyberbullying
I can't stand you!,cyberbullying
I can't stand you!,cyberbullying
Love this view!,cyberbullying
You're pathetic!,cyberbullying
Nobody likes you.,not_cyberbullying
I hate you so much!,cyberbullying
Keep up the great work!,not_cyberbullying
You're pathetic!,not_cyberbullying
You're worthless!,cyberbullying
You're a loser!,not_cyberbullying
You're pathetic!,not_cyberbullying
I admire your work!,not_cyberbullying
I can't stand you!,cyberbullying
You're the best friend ever!,not_cyberbullying
Nobody likes you.,cyberbullying
Love this view!,cyberbullying
I can't stand you!,cyberbullying
I can't stand you!,not_cyberbullying
I admire your work!,not_cyberbullying
I admire your work!,cyberbullying
You're worthless!,cyberbullying
This is the best day ever!,cyberbullying
Such a wonderful experience!,cyberbullying
I can't stand you!,not_cyberbullying
Nobody likes you.,not_cyberbullying
Love this view!,not_cyberbullying
I admire your work!,cyberbullying
You're the best friend ever!,cyberbullying
Love this view!,cyberbullying
You're pathetic!,cyberbullying
You're worthless!,not_cyberbullying
I can't stand you!,cyberbullying
You inspire me!,cyberbullying
You're pathetic!,not_cyberbullying
You inspire me!,not_cyberbullying
Such a wonderful experience!,cyberbullying
Love this view!,cyberbullying
I hate you so much!,cyberbullying
I admire your work!,cyberbullying
Such a wonderful experience!,not_cyberbullying
This is the best day ever!,not_cyberbullying
I can't stand you!,cyberbullying
You're so stupid!,not_cyberbullying
"Get lost, loser!",cyberbullying
I can't stand you!,not_cyberbullying
You're the best friend ever!,not_cyberbullying
You're amazing!,not_cyberbullying
You're worthless!,cyberbullying
You're amazing!,not_cyberbullying
Love this view!,cyberbullying
Keep up the great work!,not_cyberbullying
You're the best friend ever!,not_cyberbullying
You're amazing!,cyberbullying
You're the best friend ever!,not_cyberbullying
You're worthless!,cyberbullying
You're so stupid!,not_cyberbullying
I admire your work!,not_cyberbullying
I admire your work!,not_cyberbullying
You're the best friend ever!,not_cyberbullying
You're amazing!,cyberbullying
I admire your work!,cyberbullying
Nobody likes you.,cyberbullying
You're the best friend ever!,cyberbullying
Love this view!,cyberbullying
You're so stupid!,not_cyberbullying
Such a wonderful experience!,cyberbullying
Keep up the great work!,not_cyberbullying
You're pathetic!,not_cyberbullying
You're pathetic!,cyberbullying
You're pathetic!,cyberbullying
Nobody likes you.,cyberbullying
You're pathetic!,cyberbullying
You're worthless!,not_cyberbullying
"Get lost, loser!",not_cyberbullying
You're pathetic!,cyberbullying
You're pathetic!,cyberbullying
I can't stand you!,not_cyberbullying
You're worthless!,not_cyberbullying
You're worthless!,cyberbullying
You inspire me!,not_cyberbullying
I admire your work!,cyberbullying
You're amazing!,cyberbullying
Such a wonderful experience!,not_cyberbullying
You're so stupid!,not_cyberbullying
"Get lost, loser!",not_cyberbullying
I admire your work!,not_cyberbullying
I admire your work!,not_cyberbullying
This is the best day ever!,cyberbullying
"Get lost, loser!",cyberbullying
I can't stand you!,not_cyberbullying
You're a loser!,not_cyberbullying
This is the best day ever!,not_cyberbullying
You're a loser!,cyberbullying
You're pathetic!,cyberbullying
Nobody likes you.,cyberbullying
You're a loser!,cyberbullying
You're the best friend ever!,cyberbullying
I can't stand you!,not_cyberbullying
Nobody likes you.,cyberbullying
"Get lost, loser!",cyberbullying
Keep up the great work!,cyberbullying
Such a wonderful experience!,not_cyberbullying
You're amazing!,not_cyberbullying
You're pathetic!,cyberbullying
You inspire me!,cyberbullying
You inspire me!,not_cyberbullying
I admire your work!,not_cyberbullying
You're the best friend ever!,cyberbullying
You're a loser!,cyberbullying
I admire your work!,cyberbullying
I admire your work!,not_cyberbullying
I can't stand you!,not_cyberbullying
You're a loser!,cyberbullying
I admire your work!,not_cyberbullying
You're the best friend ever!,not_cyberbullying
This is the best day ever!,cyberbullying
You're amazing!,cyberbullying
You're amazing!,cyberbullying
You're a loser!,cyberbullying
I can't stand you!,not_cyberbullying
This is the best day ever!,not_cyberbullying
I hate you so much!,cyberbullying
You inspire me!,not_cyberbullying
You're amazing!,cyberbullying
This is the best day ever!,not_cyberbullying
I admire your work!,cyberbullying
You inspire me!,not_cyberbullying
You're pathetic!,cyberbullying
You're so stupid!,cyberbullying
You're a loser!,cyberbullying
You're a loser!,not_cyberbullying
Love this view!,cyberbullying
Keep up the great work!,not_cyberbullying
Love this view!,not_cyberbullying
You inspire me!,cyberbullying
I can't stand you!,cyberbullying
This is the best day ever!,cyberbullying
Love this view!,not_cyberbullying
"Get lost, loser!",not_cyberbullying
You're amazing!,cyberbullying
"Get lost, loser!",cyberbullying
Such a wonderful experience!,not_cyberbullying
I hate you so much!,cyberbullying
Keep up the great work!,not_cyberbullying
You're a loser!,cyberbullying
You're amazing!,not_cyberbullying
You're worthless!,not_cyberbullying
You inspire me!,cyberbullying
You're so stupid!,cyberbullying
I hate you so much!,cyberbullying
You're pathetic!,cyberbullying
Nobody likes you.,not_cyberbullying
You inspire me!,cyberbullying
"Get lost, loser!",not_cyberbullying
You're worthless!,not_cyberbullying
Such a wonderful experience!,not_cyberbullying
You're so stupid!,cyberbullying
You're worthless!,cyberbullying
Love this view!,cyberbullying
I hate you so much!,cyberbullying
You're so stupid!,cyberbullying
Keep up the great work!,not_cyberbullying
Such a wonderful experience!,not_cyberbullying
You inspire me!,not_cyberbullying
I admire your work!,not_cyberbullying
You're worthless!,not_cyberbullying
You're the best friend ever!,not_cyberbullying
I can't stand you!,cyberbullying
Love this view!,not_cyberbullying
Such a wonderful experience!,cyberbullying
I hate you so much!,not_cyberbullying
Keep up the great work!,cyberbullying
You're so stupid!,cyberbullying
I admire your work!,cyberbullying
Such a wonderful experience!,not_cyberbullying
You inspire me!,not_cyberbullying
You're worthless!,cyberbullying
You're worthless!,cyberbullying
This is the best day ever!,not_cyberbullying
You're a loser!,cyberbullying
I can't stand you!,cyberbullying
You're a loser!,not_cyberbullying
